# timeseries-10min - file con shifting in base al fuso orario.
let Lambda[17,4]:= 
120.02217 ;
let Lambda[17,5]:= 
88.02102 ;
let Lambda[17,6]:= 
87.31644 ;
let Lambda[17,7]:= 
78.56159 ;
let Lambda[17,8]:= 
81.19917 ;
let Lambda[17,9]:= 
57.48850 ;
let Lambda[17,10]:= 
68.52831 ;
let Lambda[17,11]:= 
63.41156 ;
let Lambda[17,12]:= 
76.37645 ;
let Lambda[17,13]:= 
81.82365 ;
let Lambda[17,14]:= 
95.07042 ;
let Lambda[17,15]:= 
98.69403 ;
let Lambda[17,16]:= 
112.06969 ;
let Lambda[17,17]:= 
104.80110 ;
let Lambda[17,18]:= 
125.32665 ;
let Lambda[17,19]:= 
124.04432 ;
let Lambda[17,20]:= 
173.64210 ;
let Lambda[17,21]:= 
158.92926 ;
let Lambda[17,22]:= 
128.42091 ;
let Lambda[17,23]:= 
151.15021 ;
let Lambda[17,24]:= 
136.75496 ;
let Lambda[17,1]:= 
54.34131 ;
let Lambda[17,2]:= 
49.63484 ;
let Lambda[17,3]:= 
45.24857 ;
let Lambda[18,23]:= 
141.21273 ;
let Lambda[18,24]:= 
132.40443 ;
let Lambda[18,1]:= 
70.03807 ;
let Lambda[18,2]:= 
69.51212 ;
let Lambda[18,3]:= 
64.52824 ;
let Lambda[18,4]:= 
54.82270 ;
let Lambda[18,5]:= 
58.23320 ;
let Lambda[18,6]:= 
59.80659 ;
let Lambda[18,7]:= 
64.26601 ;
let Lambda[18,8]:= 
76.33311 ;
let Lambda[18,9]:= 
79.21914 ;
let Lambda[18,10]:= 
92.07145 ;
let Lambda[18,11]:= 
93.38410 ;
let Lambda[18,12]:= 
99.94137 ;
let Lambda[18,13]:= 
106.49864 ;
let Lambda[18,14]:= 
116.99236 ;
let Lambda[18,15]:= 
146.10896 ;
let Lambda[18,16]:= 
131.15731 ;
let Lambda[18,17]:= 
117.25459 ;
let Lambda[18,18]:= 
123.54963 ;
let Lambda[18,19]:= 
123.54963 ;
let Lambda[18,20]:= 
133.25516 ;
let Lambda[18,21]:= 
121.71401 ;
let Lambda[18,22]:= 
110.95806 ;
let Lambda[19,17]:= 
84.49948 ;
let Lambda[19,18]:= 
79.05920 ;
let Lambda[19,19]:= 
63.84866 ;
let Lambda[19,20]:= 
70.48205 ;
let Lambda[19,21]:= 
58.82574 ;
let Lambda[19,22]:= 
55.58767 ;
let Lambda[19,23]:= 
53.62871 ;
let Lambda[19,24]:= 
61.19744 ;
let Lambda[19,1]:= 
50.81498 ;
let Lambda[19,2]:= 
60.35641 ;
let Lambda[19,3]:= 
62.63839 ;
let Lambda[19,4]:= 
72.80068 ;
let Lambda[19,5]:= 
73.83859 ;
let Lambda[19,6]:= 
79.02341 ;
let Lambda[19,7]:= 
84.20822 ;
let Lambda[19,8]:= 
92.50558 ;
let Lambda[19,9]:= 
115.52801 ;
let Lambda[19,10]:= 
103.70578 ;
let Lambda[19,11]:= 
92.71293 ;
let Lambda[19,12]:= 
97.69040 ;
let Lambda[19,13]:= 
97.69040 ;
let Lambda[19,14]:= 
105.36454 ;
let Lambda[19,15]:= 
96.23898 ;
let Lambda[19,16]:= 
87.73428 ;
let Lambda[20,17]:= 
78.34878 ;
let Lambda[20,18]:= 
59.62714 ;
let Lambda[20,19]:= 
59.14984 ;
let Lambda[20,20]:= 
53.21914 ;
let Lambda[20,21]:= 
55.00589 ;
let Lambda[20,22]:= 
42.40550 ;
let Lambda[20,23]:= 
48.26091 ;
let Lambda[20,24]:= 
44.84440 ;
let Lambda[20,1]:= 
37.53605 ;
let Lambda[20,2]:= 
44.58413 ;
let Lambda[20,3]:= 
46.26978 ;
let Lambda[20,4]:= 
53.77648 ;
let Lambda[20,5]:= 
54.54315 ;
let Lambda[20,6]:= 
58.37308 ;
let Lambda[20,7]:= 
62.20300 ;
let Lambda[20,8]:= 
68.33211 ;
let Lambda[20,9]:= 
85.33833 ;
let Lambda[20,10]:= 
76.60548 ;
let Lambda[20,11]:= 
68.48527 ;
let Lambda[20,12]:= 
72.16203 ;
let Lambda[20,13]:= 
72.16203 ;
let Lambda[20,14]:= 
77.83078 ;
let Lambda[20,15]:= 
71.08990 ;
let Lambda[20,16]:= 
64.80763 ;
let Lambda[21,23]:= 
57.67927 ;
let Lambda[21,24]:= 
54.08146 ;
let Lambda[21,1]:= 
29.06160 ;
let Lambda[21,2]:= 
28.84336 ;
let Lambda[21,3]:= 
26.77535 ;
let Lambda[21,4]:= 
22.74814 ;
let Lambda[21,5]:= 
24.16328 ;
let Lambda[21,6]:= 
24.81615 ;
let Lambda[21,7]:= 
26.66654 ;
let Lambda[21,8]:= 
31.67367 ;
let Lambda[21,9]:= 
32.87120 ;
let Lambda[21,10]:= 
38.20414 ;
let Lambda[21,11]:= 
38.74880 ;
let Lambda[21,12]:= 
41.46968 ;
let Lambda[21,13]:= 
44.19055 ;
let Lambda[21,14]:= 
48.54481 ;
let Lambda[21,15]:= 
60.62646 ;
let Lambda[21,16]:= 
54.42242 ;
let Lambda[21,17]:= 
48.65363 ;
let Lambda[21,18]:= 
51.26569 ;
let Lambda[21,19]:= 
51.26569 ;
let Lambda[21,20]:= 
55.29290 ;
let Lambda[21,21]:= 
50.50402 ;
let Lambda[21,22]:= 
46.04094 ;
let Lambda[22,24]:= 
49.89191 ;
let Lambda[22,1]:= 
21.56160 ;
let Lambda[22,2]:= 
19.19013 ;
let Lambda[22,3]:= 
19.04602 ;
let Lambda[22,4]:= 
17.68046 ;
let Lambda[22,5]:= 
15.02119 ;
let Lambda[22,6]:= 
15.95565 ;
let Lambda[22,7]:= 
16.38675 ;
let Lambda[22,8]:= 
17.60861 ;
let Lambda[22,9]:= 
20.91495 ;
let Lambda[22,10]:= 
21.70571 ;
let Lambda[22,11]:= 
25.22719 ;
let Lambda[22,12]:= 
25.58684 ;
let Lambda[22,13]:= 
27.38351 ;
let Lambda[22,14]:= 
29.18017 ;
let Lambda[22,15]:= 
32.05540 ;
let Lambda[22,16]:= 
40.03323 ;
let Lambda[22,17]:= 
35.93654 ;
let Lambda[22,18]:= 
32.12726 ;
let Lambda[22,19]:= 
33.85207 ;
let Lambda[22,20]:= 
33.85207 ;
let Lambda[22,21]:= 
36.51134 ;
let Lambda[22,22]:= 
33.34912 ;
let Lambda[22,23]:= 
30.40203 ;
let Lambda[23,24]:= 
35.34670 ;
let Lambda[23,1]:= 
12.68851 ;
let Lambda[23,2]:= 
11.29296 ;
let Lambda[23,3]:= 
11.20815 ;
let Lambda[23,4]:= 
10.40455 ;
let Lambda[23,5]:= 
8.83963 ;
let Lambda[23,6]:= 
9.38953 ;
let Lambda[23,7]:= 
9.64323 ;
let Lambda[23,8]:= 
10.36226 ;
let Lambda[23,9]:= 
12.30797 ;
let Lambda[23,10]:= 
12.77331 ;
let Lambda[23,11]:= 
14.84563 ;
let Lambda[23,12]:= 
15.05727 ;
let Lambda[23,13]:= 
16.11457 ;
let Lambda[23,14]:= 
17.17187 ;
let Lambda[23,15]:= 
18.86388 ;
let Lambda[23,16]:= 
23.55865 ;
let Lambda[23,17]:= 
21.14784 ;
let Lambda[23,18]:= 
18.90616 ;
let Lambda[23,19]:= 
19.92118 ;
let Lambda[23,20]:= 
19.92118 ;
let Lambda[23,21]:= 
21.48610 ;
let Lambda[23,22]:= 
19.62520 ;
let Lambda[23,23]:= 
17.89091 ;
let Lambda[24,6]:= 
23.47647 ;
let Lambda[24,7]:= 
22.08658 ;
let Lambda[24,8]:= 
17.74890 ;
let Lambda[24,9]:= 
19.69918 ;
let Lambda[24,10]:= 
16.52844 ;
let Lambda[24,11]:= 
15.68570 ;
let Lambda[24,12]:= 
15.07469 ;
let Lambda[24,13]:= 
17.27465 ;
let Lambda[24,14]:= 
16.81151 ;
let Lambda[24,15]:= 
22.25620 ;
let Lambda[24,16]:= 
22.88180 ;
let Lambda[24,17]:= 
24.08521 ;
let Lambda[24,18]:= 
27.22770 ;
let Lambda[24,19]:= 
26.41626 ;
let Lambda[24,20]:= 
31.34166 ;
let Lambda[24,21]:= 
31.24192 ;
let Lambda[24,22]:= 
42.99865 ;
let Lambda[24,23]:= 
35.02457 ;
let Lambda[24,24]:= 
34.82656 ;
let Lambda[24,1]:= 
1.34665 ;
let Lambda[24,2]:= 
1.34665 ;
let Lambda[24,3]:= 
1.45244 ;
let Lambda[24,4]:= 
1.32664 ;
let Lambda[24,5]:= 
1.20940 ;
let Lambda[25,16]:= 
12.50126 ;
let Lambda[25,17]:= 
9.47519 ;
let Lambda[25,18]:= 
9.44135 ;
let Lambda[25,19]:= 
8.46070 ;
let Lambda[25,20]:= 
8.78306 ;
let Lambda[25,21]:= 
6.74451 ;
let Lambda[25,22]:= 
8.00244 ;
let Lambda[25,23]:= 
7.35766 ;
let Lambda[25,24]:= 
8.83147 ;
let Lambda[25,1]:= 
9.39082 ;
let Lambda[25,2]:= 
9.74587 ;
let Lambda[25,3]:= 
11.32701 ;
let Lambda[25,4]:= 
11.48851 ;
let Lambda[25,5]:= 
12.29520 ;
let Lambda[25,6]:= 
13.10191 ;
let Lambda[25,7]:= 
14.39289 ;
let Lambda[25,8]:= 
17.97494 ;
let Lambda[25,9]:= 
16.13553 ;
let Lambda[25,10]:= 
14.42515 ;
let Lambda[25,11]:= 
15.19960 ;
let Lambda[25,12]:= 
15.19960 ;
let Lambda[25,13]:= 
16.39361 ;
let Lambda[25,14]:= 
14.97377 ;
let Lambda[25,15]:= 
13.65052 ;
let Lambda[26,17]:= 
227.92335 ;
let Lambda[26,18]:= 
214.68119 ;
let Lambda[26,19]:= 
172.33705 ;
let Lambda[26,20]:= 
189.63451 ;
let Lambda[26,21]:= 
158.77945 ;
let Lambda[26,22]:= 
134.89782 ;
let Lambda[26,23]:= 
160.42223 ;
let Lambda[26,24]:= 
148.76084 ;
let Lambda[26,1]:= 
144.38340 ;
let Lambda[26,2]:= 
171.49399 ;
let Lambda[26,3]:= 
177.97790 ;
let Lambda[26,4]:= 
206.85257 ;
let Lambda[26,5]:= 
209.80164 ;
let Lambda[26,6]:= 
224.53354 ;
let Lambda[26,7]:= 
239.26545 ;
let Lambda[26,8]:= 
262.84119 ;
let Lambda[26,9]:= 
328.25608 ;
let Lambda[26,10]:= 
294.66492 ;
let Lambda[26,11]:= 
263.43033 ;
let Lambda[26,12]:= 
277.57310 ;
let Lambda[26,13]:= 
277.57310 ;
let Lambda[26,14]:= 
299.37806 ;
let Lambda[26,15]:= 
273.44910 ;
let Lambda[26,16]:= 
249.28422 ;
let Lambda[27,14]:= 
150.90513 ;
let Lambda[27,15]:= 
141.33930 ;
let Lambda[27,16]:= 
114.03756 ;
let Lambda[27,17]:= 
126.01618 ;
let Lambda[27,18]:= 
106.14948 ;
let Lambda[27,19]:= 
89.26356 ;
let Lambda[27,20]:= 
105.56900 ;
let Lambda[27,21]:= 
98.38233 ;
let Lambda[27,22]:= 
113.26941 ;
let Lambda[27,23]:= 
121.72466 ;
